instance_id,generator,n_vars,ratio,algebra_unit_prop_fixations,thermo_log_Z_slope,target_H,target_D,frontier_flag,local_std_H_knn
rnd_n80_m280_r3.500_s2559661550,random_kcnf,80,3.5,25,-3.154069,0.47587821502759686,1.8999994999999998,False,0.15834547774006766
plt_n80_m280_r3.500_s3432714181,planted_sat,80,3.5,2,-3.279763,0.17014775586224587,1.7624985,False,0.14260003233725985
qpt_n80_m280_r3.500_s4094912503,quiet_planted_sat,80,3.5,12,-3.506593,0.4876433799941725,1.6374994999999999,False,0.15603339777947356
rnd_n80_m280_r3.500_s3840818671,random_kcnf,80,3.5,23,-3.800954,0.44513251635013246,1.7750005,False,0.15452573144500772
plt_n80_m280_r3.500_s3742984352,planted_sat,80,3.5,7,-3.399418,0.12576090543488075,1.5749999999999997,False,0.12356965559580382
qpt_n80_m280_r3.500_s3743289358,quiet_planted_sat,80,3.5,19,-4.03108,0.4666837495384404,1.8625005000000001,False,0.1540210001494863
rnd_n80_m280_r3.500_s1535818621,random_kcnf,80,3.5,11,-3.609385,0.5086544685132731,1.6875005,False,0.15665485105014623
plt_n80_m280_r3.500_s9633469,planted_sat,80,3.5,7,-3.194748,0.15323940760196078,1.6374994999999999,False,0.12920067363817975
qpt_n80_m280_r3.500_s3524950471,quiet_planted_sat,80,3.5,26,-3.611657,0.4088035293735638,1.6500015,False,0.1584204842646761
rnd_n80_m280_r3.500_s1030205260,random_kcnf,80,3.5,0,-3.284784,0.44199759583445086,1.7375015,False,0.15843091391359201
plt_n80_m280_r3.500_s2671695970,planted_sat,80,3.5,21,-3.737603,0.1268432014532742,1.7624985,False,0.13984609599047215
qpt_n80_m280_r3.500_s1833148108,quiet_planted_sat,80,3.5,3,-3.473912,0.3913120916639555,1.9874995000000002,False,0.1485612585653947
rnd_n80_m280_r3.500_s1113902072,random_kcnf,80,3.5,1,-3.9253,0.47280906532733163,1.7375015,False,0.1450740566582533
plt_n80_m280_r3.500_s4271737281,planted_sat,80,3.5,17,-4.133769,0.1347048288788278,1.5749999999999997,False,0.14033529043871767
qpt_n80_m280_r3.500_s1750162387,quiet_planted_sat,80,3.5,0,-3.632075,0.4212321524016944,1.9250000000000003,False,0.1478657105614323
rnd_n80_m280_r3.500_s3285797973,random_kcnf,80,3.5,25,-3.643989,0.48594525855119824,1.9125015000000003,False,0.15351085354435415
plt_n80_m280_r3.500_s713695381,planted_sat,80,3.5,22,-4.177111,0.14340832969532405,1.7249995,False,0.14180658463722465
qpt_n80_m280_r3.500_s1973463565,quiet_planted_sat,80,3.5,8,-3.792121,0.46176604330724924,1.6500015,False,0.16133401821710874
rnd_n80_m320_r4.000_s3974203763,random_kcnf,80,4.0,7,-3.605941,0.48240701325873175,2.175,False,0.1748162555929646
plt_n80_m320_r4.000_s2592640034,planted_sat,80,4.0,8,-4.343,0.16868567597078912,2.0,False,0.13796392610513258
qpt_n80_m320_r4.000_s1372840314,quiet_planted_sat,80,4.0,17,-3.429124,0.5279765029898201,1.7374999999999998,False,0.17478272148645135
rnd_n80_m320_r4.000_s2742891712,random_kcnf,80,4.0,10,-3.489233,0.5428456665133404,1.7999999999999998,False,0.18121030435287583
plt_n80_m320_r4.000_s224031412,planted_sat,80,4.0,9,-4.40205,0.1655610475608447,2.0875,False,0.1374561862684856
qpt_n80_m320_r4.000_s1606888798,quiet_planted_sat,80,4.0,28,-4.76475,0.5847593093041112,2.1125,False,0.1750613376328487
rnd_n80_m320_r4.000_s3189379060,random_kcnf,80,4.0,26,-4.512765,0.5427317659356368,1.9874999999999998,False,0.17265092265943136
plt_n80_m320_r4.000_s3913571076,planted_sat,80,4.0,3,-4.784621,0.17610561110334544,2.0,False,0.20108929636451692
qpt_n80_m320_r4.000_s3944406019,quiet_planted_sat,80,4.0,2,-3.684645,0.5741468417906748,2.1125,False,0.18455013207391796
rnd_n80_m320_r4.000_s3735879488,random_kcnf,80,4.0,6,-3.477932,0.5841216235021703,2.1375,False,0.20844103997642083
plt_n80_m320_r4.000_s3688654510,planted_sat,80,4.0,24,-3.49736,0.1568780998905289,1.8250000000000002,False,0.16046492072213406
